running 1 tests
test sample 1 ... FAILED

---- sample 1 ----
input:
     1 | 6
     2 | 10 10 -10 -10 -10
     3 | 10 -10 -10 -10
     4 | -10 -10 -10
     5 | 10 -10
     6 | -10

expected output:
     1 | 40

your output:
     1 | [[0, 10, 10, -10, -10, -10], [10, 0, 10, -10, -10, -10], [10, 10, 0, -10, -10, -10], [-10, -10, -10, 0, 10, -10], [-10, -10, -10, 10, 0, -10], [-10, -10, -10, -10, -10, 0]]
     2 | grp 0
     3 | grp 1
     4 | grp 2
     5 | 0 1: 10
     6 | 0 2: 10
     7 | 0 3: -10
     8 | 0 4: -10
     9 | 1 2: 10
    10 | 1 3: -10
    11 | 1 4: -10
    12 | 2 3: -10
    13 | 2 4: -10
    14 | 3 4: 10
    15 | ([0], [], [1, 2, 3, 4, 5])
    16 | pts: -20
    17 | grp 0
    18 | grp 1
    19 | grp 2
    20 | 0 1: 10
    21 | 0 2: 10
    22 | 0 3: -10
    23 | 1 2: 10
    24 | 1 3: -10
    25 | 2 3: -10
    26 | ([0], [5], [1, 2, 3, 4])
    27 | pts: 0
    28 | grp 0
    29 | 0 1: 10
    30 | grp 1
    31 | grp 2
    32 | 0 1: 10
    33 | 0 2: 10
    34 | 0 3: -10
    35 | 1 2: 10
    36 | 1 3: -10
    37 | 2 3: -10
    38 | ([0, 5], [], [1, 2, 3, 4])
    39 | pts: 10
    40 | grp 0
    41 | grp 1
    42 | grp 2
    43 | 0 1: 10
    44 | 0 2: 10
    45 | 0 3: -10
    46 | 1 2: 10
    47 | 1 3: -10
    48 | 2 3: -10
    49 | ([0], [4], [1, 2, 3, 5])
    50 | pts: 0
    51 | grp 0
    52 | grp 1
    53 | 0 1: 10
    54 | grp 2
    55 | 0 1: 10
    56 | 0 2: 10
    57 | 1 2: 10
    58 | ([0], [4, 5], [1, 2, 3])
    59 | pts: 40
    60 | grp 0
    61 | 0 1: 10
    62 | grp 1
    63 | grp 2
    64 | 0 1: 10
    65 | 0 2: 10
    66 | 1 2: 10
    67 | ([0, 5], [4], [1, 2, 3])
    68 | pts: 40
    69 | grp 0
    70 | 0 1: 10
    71 | grp 1
    72 | grp 2
    73 | 0 1: 10
    74 | 0 2: 10
    75 | 0 3: -10
    76 | 1 2: 10
    77 | 1 3: -10
    78 | 2 3: -10
    79 | ([0, 4], [], [1, 2, 3, 5])
    80 | pts: 10
    81 | grp 0
    82 | 0 1: 10
    83 | grp 1
    84 | grp 2
    85 | 0 1: 10
    86 | 0 2: 10
    87 | 1 2: 10
    88 | ([0, 4], [5], [1, 2, 3])
    89 | pts: 40
    90 | grp 0
    91 | 0 1: 10
    92 | 0 2: 10
    93 | 1 2: 10
    94 | grp 1
    95 | grp 2
    96 | 0 1: 10
    97 | 0 2: 10
    98 | 1 2: 10
    99 | ([0, 4, 5], [], [1, 2, 3])
   100 | pts: 60
   101 | grp 0
   102 | grp 1
   103 | grp 2
   104 | 0 1: 10
   105 | 0 2: 10
   106 | 0 3: -10
   107 | 1 2: 10
   108 | 1 3: -10
   109 | 2 3: -10
   110 | ([0], [3], [1, 2, 4, 5])
   111 | pts: 0
   112 | grp 0
   113 | grp 1
   114 | 0 1: 10
   115 | grp 2
   116 | 0 1: 10
   117 | 0 2: 10
   118 | 1 2: 10
   119 | ([0], [3, 5], [1, 2, 4])
   120 | pts: 40
   121 | grp 0
   122 | 0 1: 10
   123 | grp 1
   124 | grp 2
   125 | 0 1: 10
   126 | 0 2: 10
   127 | 1 2: 10
   128 | ([0, 5], [3], [1, 2, 4])
   129 | pts: 40
   130 | grp 0
   131 | grp 1
   132 | 0 1: 10
   133 | grp 2
   134 | 0 1: 10
   135 | 0 2: 10
   136 | 1 2: 10
   137 | ([0], [3, 4], [1, 2, 5])
   138 | pts: 40
   139 | grp 0
   140 | grp 1
   141 | 0 1: 10
   142 | 0 2: 10
   143 | 1 2: 10
   144 | grp 2
   145 | 0 1: 10
   146 | ([0], [3, 4, 5], [1, 2])
   147 | pts: 40
   148 | grp 0
   149 | 0 1: 10
